# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella04.-acyclic.txt
# Nodes: 10876 Edges: 31478
# FromNodeId	ToNodeId
1031	2818
2818	2010
1031	2819
1031	2820
3710	1278
3710	1430
3710	2346
3710	2686
3710	3128
3710	5938
3710	5939
3710	5940
3710	5941
1553	3711
1553	3712
615	1903
615	1905
4155	3540
4155	4846
4155	5088
4155	6357
4155	6358
2691	5589
2691	6202
2691	6932
2691	7136
2691	7326
4246	5913
4246	6402
4246	6403
4246	6404
6625	5065
6625	5152
6625	5590
6625	6356
6625	9649
4505	6626
4505	6627
4505	6628
4505	6629
4505	6630
6630	3486
6630	5966
3101	5399
3101	5424
3101	5425
3101	5426
1682	3810
1682	3884
1682	3885
1682	3886
533	1683
533	1684
533	1686
533	1687
1334	663
1334	732
1334	801
1334	1029
1334	3337
5911	2017
5911	2984
5911	6428
5911	7511
5911	7512
5911	7513
5911	7514
5911	7515
1614	6199
1614	6339
1614	6340
4086	2094
4086	2597
4086	4186
4086	4313
4086	6149
4086	6221
4086	6272
6272	373
6272	3462
6272	3925
6272	6140
6272	6412
6272	6450
6272	7438
6272	7570
6272	7732
7732	1764
7732	2123
7732	3492
7732	4465
7732	6848
7732	7788
7732	7905
7732	8606
6272	7733
4086	6273
2674	4437
2674	4843
2674	5321
2674	5353
3253	4411
3253	4870
3253	5455
3253	5558
3253	5559
3253	5560
1522	4940
1522	5169
1522	6146
1522	6147
1522	6148
1522	6149
1522	6150
464	1523
464	1524
464	1525
132	465
465	1526
132	466
132	467
132	469
4813	546
4813	3931
4813	5212
4813	5213
2455	4814
844	2456
844	2457
240	845
240	846
240	848
1375	517
1375	3423
1375	3424
1375	3425
1375	3427
1375	3428
1375	3429
1375	3430
3293	2350
3293	3001
3293	3353
3293	5132
3293	5429
5429	1090
5429	2169
5429	4180
5429	5197
5429	6006
5429	7196
7196	1056
7196	5561
7196	5592
7196	6212
7196	6691
7196	8285
8285	1459
7196	8286
7196	8287
7196	8288
5429	7197
3293	5604
3293	5605
1314	3294
1314	3295
1314	3296
1314	3297
468	1544
468	1546
468	1547
468	1548
468	1550
3000	1502
3000	2586
3000	3210
3000	4815
3000	5346
3000	5347
3000	5348
3000	5349
1428	3515
1428	3516
1428	3517
3484	3004
3484	3440
3484	3652
3484	5032
3484	5096
3484	5649
3484	5650
3484	5769
3484	5770
1757	3643
1757	3986
1757	3987
1757	3988
3988	204
3988	1401
3988	1429
3988	3268
3988	4856
3988	5781
3988	5799
3988	5902
1757	3989
1757	3990
2902	2204
2902	4105
2902	5020
2902	5260
2902	5261
2902	5262
1072	2903
1072	2905
2905	735
1072	2906
354	1299
354	1300
354	1301
1890	1451
1890	1893
1890	1968
1890	3047
1890	3313
1890	4058
1890	4611
1890	4735
1890	5857
1890	7595
1890	8360
1890	9954
1890	10192
1890	10327
1890	10805
10805	4441
10805	4937
10805	5227
10805	10398
10805	10821
10805	10822
10805	10823
10805	10824
1890	10806
1890	10807
6053	2074
6053	2635
6053	3117
6053	6098
6053	7593
6053	7594
6053	7595
6053	7596
4673	6107
4673	6439
4673	6742
4673	6743
4673	6744
4609	5658
4609	5681
4609	6662
4609	6700
3305	5256
3305	5500
3305	7346
3305	7347
3305	7348
7348	117
7348	1976
7348	3156
7348	4575
7348	4755
7348	5021
7348	6405
7348	7345
7348	8355
3798	5387
3798	5739
3798	6018
3798	6019
3798	6020
6020	921
6020	1005
6020	1846
6020	2813
6020	4098
6020	7096
6020	7635
1740	3898
1740	3961
1740	3962
1740	3963
1740	3964
3964	6179
1685	1923
1685	2445
1685	3898
1685	3899
4564	1895
4564	3101
4564	3798
4564	6440
4564	6667
4564	6668
6668	1708
3291	5585
1549	3699
1549	3700
1549	3701
1549	3702
3702	1240
3702	3252
3702	3318
3702	3885
3702	4410
3702	4610
3702	4619
3702	5920
3702	5934
8069	1968
8069	5699
8069	6417
8069	6841
8069	8596
8069	8645
8069	8826
6869	8070
6869	8071
6869	8072
6869	8073
3355	5635
3355	5636
3355	5637
3355	5638
3355	5639
5639	695
5639	3376
5639	4282
5639	5594
5639	6162
5639	7339
5639	7340
5639	7341
5639	7342
7342	18
7342	494
7342	1077
7342	1790
7342	2226
7342	3428
7342	6215
7342	6521
7342	8351
7342	8352
5639	7343
1943	3534
1943	3843
1943	3999
1943	4196
1943	4197
4197	402
4197	1922
4197	2311
4197	4131
4197	5476
4197	5663
4197	6374
4197	6375
4197	6376
1943	4198
5609	4548
5609	7217
4224	6389
4224	6390
3867	5503
3867	5594
3867	5715
3867	5951
3867	6058
3867	6089
3867	6090
1669	3868
1234	1748
1234	3158
1234	3196
1234	3197
1234	3198
1234	3199
1294	2441
1294	3027
1294	3082
1294	3265
1294	3266
1294	3267
3075	3664
3075	5392
3075	5393
3075	5394
3075	5395
2683	4469
2683	6323
2683	8559
1658	2945
1658	3851
1658	3852
1658	3853
1658	3854
1658	3855
1658	3856
954	1968
954	2700
2700	282
2700	3083
2700	4813
2700	4907
2700	4967
954	2701
954	2702
954	2703
954	2704
264	955
280	1035
280	1036
280	1037
280	1038
280	1039
280	1040
280	1041
280	1043
3375	819
3375	2502
3375	3371
3375	3941
3375	4759
3375	4953
3375	5667
1410	3467
1410	3501
1410	3502
1410	3503
1410	3504
1410	3505
1410	3506
1410	3507
763	1580
763	1598
763	2271
2271	3253
763	2272
763	2273
763	2274
763	2275
2166	2195
2166	2197
2166	4489
4489	810
4489	996
4489	2272
4489	3949
4489	4008
4489	5973
4489	6105
4489	6587
3330	2624
3330	3490
3330	4664
3330	5618
545	1703
545	1704
545	1705
545	1707
545	1708
2421	2485
2421	2756
2421	3428
2421	3950
2421	4613
2421	4777
840	2423
840	2424
840	2425
840	2426
840	2427
840	2428
840	2429
1807	1055
1807	1230
1807	3151
1807	3398
1807	3984
1807	4056
1807	4057
1807	4058
4555	3398
4555	3421
4555	3875
4555	4122
4555	6169
4555	6385
4555	6664
5270	4800
5270	7119
4546	6661
4546	6662
4546	6663
2236	4547
1391	3203
1391	3282
1391	3461
1391	3462
1391	3463
1391	3464
1391	3465
1391	3466
1354	1631
1354	1634
1354	1997
1354	2354
1354	2700
1354	3409
1354	3490
1354	6036
1354	6638
1354	6885
1354	7715
1354	7716
1354	7717
1354	7718
2537	2901
2537	3560
2537	4077
2537	4319
2537	4404
2537	4913
2537	4914
871	2538
871	2539
871	2540
871	2541
871	2542
97	872
97	873
97	874
97	875
97	876
97	877
97	878
97	879
97	880
97	881
97	882
97	883
97	884
97	885
120	439
120	440
120	441
120	442
120	443
120	444
120	445
1110	544
1110	1400
1110	6904
1110	7340
1110	7420
1110	7436
1110	7437
3537	1210
3537	1470
3537	1934
3537	2113
3537	2813
3537	3408
3537	4353
3537	4749
3537	5091
1448	3538
1448	3539
1448	3540
1448	3541
1448	3542
1255	3074
1255	3221
1255	3222
1255	3223
1255	3224
1255	3225
2096	1574
2096	2398
2096	3418
2096	3827
2096	4393
2096	4394
1670	3558
3558	491
3558	517
3558	2485
3558	4138
3558	4193
3558	4932
3558	5068
3558	5818
3558	5819
3558	5820
1670	3854
1670	3870
1670	3871
3871	1851
1670	3872
1670	3873
1670	3874
3066	2323
3066	3711
3066	3904
3066	4128
3066	5055
5055	228
5055	2587
5055	4359
5055	6101
5055	6260
5055	6580
5055	6689
5055	6953
5055	6954
3066	5390
3066	5391
2045	3111
2045	3181
2045	3825
2045	4329
2045	4330
2045	4331
2045	4332
2045	4333
189	677
189	678
189	679
189	680
189	681
189	682
189	683
1184	1056
1184	2034
1184	3114
1184	3115
3115	431
3115	502
3115	796
3115	2901
3115	3441
3115	4096
3115	5199
3115	5448
3115	5449
1374	2673
1374	2744
1374	3226
1374	3434
1374	3435
1374	3436
3436	44
3436	735
3436	2452
3436	2841
3436	5073
3436	5732
5732	719
5732	1585
5732	1586
5732	2310
5732	4299
5732	5635
5732	7374
5732	7401
7401	733
7401	2805
7401	4031
7401	4936
7401	7011
7401	7843
7401	8379
7401	8380
7401	8381
7401	8382
8382	677
8382	982
8382	989
8382	6100
8382	9020
5732	7402
5732	7403
3436	5733
3436	5734
5734	7404
3436	5735
409	1375
409	1376
409	1377
409	1379
1379	9
1379	2764
1379	2885
1379	3417
1379	3418
1379	3419
1379	3420
1379	3421
1379	3422
409	1380
1380	1309
1380	1442
1380	1998
1380	2259
1380	2511
1380	2888
1380	3272
1380	3445
3445	752
3445	1155
3445	2557
3445	2692
3445	3374
3445	3676
3445	4182
3445	4710
3445	4863
3445	5737
1380	3446
123	413
123	414
1295	3260
1295	3268
1295	3269
1295	3270
1295	3271
1621	3254
1621	3381
1621	3581
1621	3651
1621	3803
1621	3804
2254	2248
2254	2564
2254	3318
2254	3815
4627	2617
4627	2619
4627	4138
4627	4362
4627	4685
4627	5649
4627	5712
788	2299
788	2300
788	2301
788	2302
2302	4613
788	2303
788	2304
788	2305
2785	1106
2785	3727
2785	3919
2785	4202
2785	5052
2785	5154
2227	3046
2227	4091
2227	4179
2227	4544
740	2228
740	2229
740	2230
201	741
201	742
65	202
65	203
65	204
65	205
2995	719
2995	2221
2995	4832
2995	5333
2995	5334
5385	2996
5385	3348
5385	4806
5385	5557
5385	5718
5385	7176
3592	5838
3592	5839
3592	5840
3592	5841
3592	5842
1422	3736
1422	3737
421	1423
421	1424
421	1425
421	1426
963	1005
963	3305
963	3435
963	3664
963	4255
963	5668
5668	134
5668	551
5668	901
5668	1899
5668	2722
5668	3005
5668	3723
5668	4690
5668	5137
5668	6118
963	5669
1353	2920
1353	3364
1353	3365
3365	5521
1353	3366
1353	3367
3367	40
3367	824
3367	4017
3367	4659
3367	5033
3367	5375
3367	5658
3367	5659
3367	5660
3367	5661
1353	3368
920	1535
920	1553
920	2096
256	921
841	842
841	1988
841	2416
841	2417
841	2418
2418	222
2418	228
2418	444
2418	1418
2418	1636
2418	3438
2418	3786
2418	4774
2418	4775
2418	4776
841	2419
5999	1194
5999	1229
5999	2533
5999	3212
5999	3418
5999	5319
5999	5442
5999	7570
4956	6165
4956	6905
4956	6906
4956	6907
4956	6908
6908	786
4956	6909
6909	1858
6909	3322
6909	3366
6909	4696
6909	7783
6909	8096
6909	8097
6909	8098
6909	8099
2602	4958
2602	4959
2602	4960
1727	903
1727	3177
1727	3952
1727	3953
1727	3954
1727	3955
1727	3956
1727	3957
549	1728
549	1729
549	1730
768	1050
768	1980
768	2050
768	2283
768	2291
768	2292
768	2293
218	769
218	770
218	771
218	772
218	773
75	219
75	221
75	222
3687	382
3687	736
3687	1084
3687	2026
3687	3133
3687	5920
668	2015
668	2016
668	2017
668	2018
668	2019
2019	457
2019	2946
2019	3218
2019	3288
2019	3327
2019	3562
2019	4246
2019	4285
2019	4286
2019	4287
668	2020
668	2021
668	2022
484	730
484	731
484	1573
484	1574
484	1575
484	1576
484	1577
484	1578
265	1027
265	1028
265	1029
265	1031
265	1032
265	1033
265	1034
1357	1468
1357	1535
1357	1538
1357	1716
1357	2924
1357	3372
405	1358
405	1359
405	1360
405	1361
827	409
827	771
827	2371
827	2372
827	2373
827	2374
238	828
238	831
831	378
831	1528
831	1833
831	2384
831	2385
2385	1533
2385	3187
2385	3216
831	2386
238	833
238	834
238	835
3624	1168
3624	1716
3624	3549
3624	4591
3624	4687
3624	4765
3624	5406
3546	3643
3546	5406
3546	5807
3546	5808
3546	5809
2387	3548
2387	3723
2387	4715
2387	4716
4716	812
4716	1699
4716	4996
4716	5203
4716	6784
4716	6785
4716	6786
4716	6787
4716	6788
2387	4717
2387	4718
1720	2579
1720	3000
1720	3556
1720	3947
1720	3948
1720	3949
1454	1934
1454	3534
1454	3546
1454	3547
1454	3548
1454	3549
1454	3550
136	4191
136	4694
136	5062
136	5626
136	8253
136	8958
4854	1562
4854	3047
4854	3158
4854	3881
4854	4696
4854	4769
4854	5925
4854	6861
6861	1789
6861	2782
6861	4411
6861	7154
6861	7567
6861	8064
8064	132
8064	1905
8064	2123
8064	4719
8064	6244
8064	7031
8064	8375
6861	8065
2975	8633
2975	9600
2975	9836
2975	10040
1111	2976
1111	2978
1111	2979
308	1112
308	1113
308	1114
308	1115
5010	6945
932	2642
932	2643
932	2644
932	2645
932	2646
932	2647
932	2648
911	957
911	958
911	1067
911	1612
911	3066
911	4673
911	5028
911	5357
911	5358
1140	1604
1140	2991
1140	3012
1140	3013
3013	267
3013	342
3013	966
3013	1501
3013	2060
3013	5353
3013	5354
3013	5355
5355	1087
5355	1550
5355	2922
5355	3091
5355	4973
5355	6791
5355	7250
5355	8043
5355	8162
5355	10030
10030	2644
10030	4295
10030	4609
10030	7858
10030	7963
10030	8977
10030	10111
10030	10159
10030	10175
10030	10176
10176	307
10176	759
10176	1513
10176	3253
10176	7426
10176	7801
10176	9331
10176	10294
3013	5356
1140	3014
1140	3015
3015	1687
3015	1858
3015	2975
3015	3809
3015	4509
3015	4907
3015	5028
3015	5350
3015	5351
3015	5352
316	1141
316	1142
316	1144
316	1146
316	1147
4729	3169
4729	3343
4729	6143
4729	6781
4729	6795
4729	6796
4729	6797
4729	6798
4729	6799
3006	5118
3006	5341
3006	5342
3006	5343
1373	3399
1373	3400
1373	3401
1378	1405
1378	2355
1378	2574
1378	3102
1378	3412
1378	3413
1378	3414
1378	3415
1378	3416
892	2569
892	2571
892	2572
892	2573
892	2574
892	2575
892	2576
8342	1634
8342	1964
8342	2112
8342	6525
8342	7879
8342	8623
8342	8784
8342	8996
8996	2782
8996	4101
8996	6070
8996	7710
8996	8744
8996	9300
8996	9401
8996	9451
9451	819
9451	835
9451	965
9451	1558
9451	6646
9451	9171
9451	9719
9451	9752
9451	9753
8996	9452
8996	9453
3070	8343
5038	3484
5038	4159
5038	4947
5038	5772
5038	6038
4024	3209
4024	5000
4024	6216
6216	182
6216	742
6216	2823
6216	2866
6216	3690
6216	4486
6216	5241
5241	795
5241	1535
5241	2197
6216	6048
6216	7613
4024	6217
4024	6218
4024	6219
4085	4655
4085	5504
4085	5765
3530	4459
3530	5073
3530	6950
3530	7398
3530	8350
3530	8600
3530	8699
5122	4673
5122	4937
5122	5146
5122	6985
2770	5123
2770	5124
992	2771
992	2772
992	2773
992	2774
2774	52
2774	252
2774	1352
2774	2619
2774	4958
2774	5029
2774	5130
2774	5131
2774	5132
791	2109
791	2181
791	2306
791	2307
791	2308
791	2310
791	2311
1607	3790
1607	3791
1607	3792
498	1608
498	1609
498	1610
498	1611
1172	1689
1172	3075
1172	3076
1172	3077
1172	3078
1172	3079
1053	1423
1053	1558
1053	2487
1053	2842
1053	2843
2843	124
2843	819
2843	1868
2843	2350
2843	4560
2843	4853
1053	2844
1850	1056
1850	2096
1850	2485
1850	5672
2484	2420
2484	4856
2516	4947
2516	5026
2516	5154
2516	5651
2516	6292
2516	7206
856	2517
1925	912
1925	1451
1925	1557
1925	3278
1925	4164
1925	4165
1925	4166
315	1163
101	316
101	319
25	102
25	103
25	104
25	105
1306	379
1306	646
1306	2045
1306	3812
1306	4546
1306	6281
1306	8087
1306	8750
1551	1509
1551	1999
1551	2299
1551	2921
1551	3581
1551	3717
1551	3718
1551	3719
774	1553
774	2186
1396	1089
1396	1547
1396	1730
1396	2658
1396	6206
1396	7238
1396	7239
1396	7240
1396	7241
3193	2181
3193	2217
3193	3711
3193	4854
3193	5008
3193	5514
3193	5515
3193	5516
1236	3194
1236	3195
1711	1751
1711	3918
3918	1809
3918	2298
3918	3343
3918	3852
3918	4990
3918	5784
3918	6124
3918	6125
3918	6126
3918	6127
1711	3919
1711	3920
3920	35
3920	470
3920	801
3920	1416
3920	2852
3920	4536
3920	4886
3920	5380
3920	6132
6132	614
6132	885
6132	1872
6132	2607
6132	2961
6132	3254
6132	5621
6132	7315
6132	7645
6132	7646
3920	6133
1711	3921
1711	3922
485	1712
1791	1470
1791	1550
1791	1863
1791	2186
1791	2867
1791	3321
1791	4042
577	1792
577	1793
577	1794
577	1796
577	1797
3386	720
3386	846
3386	2345
3386	3722
3386	4790
3386	5358
3386	5526
3386	5528
3386	5681
3426	4181
3426	5727
3426	5728
1763	3997
1763	3998
1763	3999
1763	4000
1763	4001
562	1764
562	1765
562	1766
562	1767
562	1768
1768	288
1768	534
1768	1022
1768	2340
1768	3306
1768	4013
1768	4014
1768	4015
1768	4016
1164	3087
1928	1533
1928	1911
1928	3187
1928	3618
1928	4169
2882	2807
2882	3810
2882	4104
2882	5239
2882	5240
2882	5241
1463	3552
1463	3577
1463	3579
1463	3580
1463	3581
430	1464
430	1465
1465	5
1465	809
1465	1871
1465	2818
1465	3222
1465	3572
1465	3573
1465	3574
1465	3575
430	1466
430	1467
430	1468
430	1469
430	1470
569	763
569	851
569	1608
569	1831
569	1832
569	1833
39	159
39	160
39	161
39	163
39	164
0	9
0	10
2869	189
2869	3006
1697	3903
1697	3904
1697	3905
1697	3906
2196	1711
2196	3062
2196	3914
2196	3985
2196	4503
3614	3076
3614	3969
3614	5643
2262	3411
2262	4429
2262	4560
2262	4561
4561	6669
2262	4562
2262	4563
2804	2729
2804	2843
2804	2953
2804	5167
2804	5168
5168	350
5168	701
5168	2599
5168	2601
5168	3339
5168	5353
5168	5884
5168	6041
5168	7037
2804	5169
2804	5170
1026	2805
1026	2806
576	1603
576	1785
576	1787
576	1788
576	1789
576	1790
433	720
433	874
433	1125
433	1345
433	1459
433	1460
433	1461
927	654
927	681
927	1563
927	2629
927	2630
2630	2656
2630	4997
2630	4998
2630	4999
2630	5000
927	2631
927	2632
927	2633
727	1369
727	1860
727	1979
727	2209
727	2210
2210	395
2210	2213
2210	2838
2210	3798
2210	4527
2210	4528
2210	4529
727	2211
727	2212
727	2213
200	728
728	367
728	494
728	1501
728	2221
728	2222
200	729
729	1045
729	2214
729	2215
729	2216
729	2217
729	2218
2218	812
2218	1626
2218	3887
2218	4185
2218	4188
2218	4532
2218	4533
4533	1969
2218	4534
4534	1598
4534	2068
4534	2096
4534	3780
4534	4736
4534	5504
4534	6652
4534	6653
4534	6654
2218	4535
2218	4536
729	2219
200	730
200	731
200	732
200	733
3109	216
3109	228
3109	252
3109	302
3109	376
3109	378
3109	564
3109	632
3109	758
3109	865
3109	1050
3109	1056
3109	1192
3109	1240
3109	1272
3109	1461
3109	1561
3109	1568
3109	1586
3109	1632
3109	1670
3109	1801
3109	1879
3109	1892
3109	1923
3109	2024
3109	2115
3109	2232
3109	2340
3109	2345
3109	2346
3109	2432
3109	2507
3109	2830
3109	2885
3109	2903
3109	2975
3109	3086
3109	3110
3109	3225
3109	3266
3109	3277
3109	3306
3109	3418
3109	3577
3109	3614
3109	3668
3109	3697
3109	3836
3109	3875
3109	4031
3109	4036
3109	4128
3109	4143
3109	4201
3109	4356
3109	4574
3109	4586
3109	4650
3109	4655
3109	4717
3109	4765
3109	4965
3109	5000
3109	5147
3109	5200
3109	5203
3109	5301
3109	5429
3109	5430
3109	5431
3109	5432
3109	5433
3109	5434
3109	5435
3109	5436
3109	5437
5437	3647
5437	3679
5437	4369
5437	5385
5437	6839
5437	7130
5437	7200
5437	7201
3109	5438
3109	5439
3109	5440
3109	5441
3109	5442
3109	5443
3109	5444
5444	2502
5444	3931
5444	4172
4172	6385
5444	4269
5444	4596
5444	5867
5444	6325
5444	7202
5444	7203
7203	775
7203	2112
7203	2511
7203	3070
7203	4736
7203	6352
7203	8019
7203	8291
7203	8292
8292	1105
8292	1398
8292	2178
8292	2387
8292	4285
8292	6618
8292	8537
8292	8972
8292	8973
8973	338
8973	4516
4516	1794
4516	2752
4516	3663
4516	3798
4516	4230
4516	4703
4516	5884
4516	6636
8973	5469
8973	7753
8973	7804
8973	8331
8973	8679
8973	8914
8973	9442
9442	329
9442	1598
9442	5033
9442	6370
9442	7854
9442	9744
9442	9745
9442	9746
8973	9443
9443	2290
5444	7204
3109	5445
3109	5446
5446	736
5446	1714
5446	2952
5446	3624
5446	4324
5446	5427
5446	5564
5446	5644
5446	6818
3109	5447
1186	3110
3802	2349
3802	3294
3802	3568
3802	5640
3802	6030
3802	6031
3802	6032
691	2108
691	2109
691	2110
691	2111
691	2112
3485	2085
3485	2353
3485	4295
3485	5015
3485	5732
3485	5771
3485	5772
3485	5773
3485	5774
3247	5549
5549	1835
5549	1911
5549	3280
5549	6958
5549	7119
5549	7253
5549	7254
7254	676
7254	1425
7254	3400
7254	5137
7254	6137
7254	6556
7254	8170
7254	8321
7254	8322
5549	7255
3247	5550
3247	5551
3247	5552
3247	5553
3247	5554
5554	7265
2365	3451
2365	4646
2365	4702
2365	4703
2365	4704
2365	4705
4343	5189
4343	6469
2044	4344
2044	4345
1079	2894
2894	3366
1079	2895
1079	2896
1079	2897
1079	2899
1079	2900
1079	2901
811	2156
811	2346
811	2347
811	2349
811	2350
714	1602
714	2054
714	2172
714	2173
714	2174
714	2175
2999	2381
2999	2961
2999	3340
2999	5335
2999	5336
2999	5337
2999	5338
2999	5339
1159	3068
1159	3069
1159	3070
1159	3071
1159	3072
1159	3073
923	1600
923	2614
923	2615
923	2616
923	2617
923	2619
327	1174
327	1175
327	1176
327	1177
327	1178
327	1179
99	329
99	330
99	331
331	1186
331	1187
331	1188
331	1189
331	1190
331	1191
331	1192
331	1193
1193	614
1193	1167
1193	1419
1193	2786
1193	3100
1193	3128
1193	3129
1193	3130
331	1194
331	1195
1195	322
1195	644
1195	2394
1195	2567
1195	3116
1195	3117
1195	3118
99	332
2781	246
2781	270
2781	2782
2781	3752
2781	5145
2781	5146
2781	5147
2781	5148
5148	3029
5148	3268
5148	4691
5148	5308
5148	5389
5148	5640
5148	7013
7013	102
7013	675
7013	833
7013	2543
7013	2620
7013	5631
7013	7335
7013	8157
7013	8158
7013	8159
5148	7014
5148	7015
2781	5149
983	2782
983	2783
983	2784
983	2785
692	1553
692	1905
692	2096
692	2097
1774	3086
1774	3156
1774	3978
1774	4023
1774	4024
1774	4025
1774	4026
4026	5217
4026	5699
4026	6220
4026	6221
2039	2232
2039	2763
2039	3845
2039	4326
2039	4327
2039	4328
1421	2275
1421	2589
1421	3508
1421	3509
1421	3510
1421	3511
2133	2491
2133	4539
1025	2232
1025	2433
1025	2807
1025	2808
1025	2809
1025	2810
1025	2811
4550	4491
4550	5619
708	2158
708	2159
708	2160
708	2161
198	709
198	710
198	711
198	712
198	713
198	714
753	2098
753	2276
753	2277
2277	1062
2277	1898
2277	1936
2277	2989
2277	3041
2277	3787
2277	3966
2277	4331
2277	4390
2277	4581
753	2278
753	2279
753	2280
753	2281
753	2282
2769	786
2769	3965
2769	4220
2769	4223
2769	4377
2769	5134
2769	5135
1456	2848
1456	3216
1456	3227
1456	3556
1456	3557
1456	3558
1456	3559
1841	1535
1841	3530
4580	4202
4580	4251
4580	4996
4580	5309
4580	6567
4580	6679
4580	6680
6680	7041
2944	4990
2944	5699
2944	6111
2944	7215
2944	7389
2944	7390
1536	3355
1536	3675
1536	3676
1536	3677
2388	3802
847	2389
847	2437
847	2439
847	2440
847	2441
847	2442
847	2443
847	2444
776	982
776	989
776	1506
776	2297
220	777
220	778
220	779
220	780
220	781
220	782
220	783
1054	2060
1054	2845
1054	2846
2846	1598
1054	2847
1054	2848
1054	2849
1054	2850
1054	2851
1054	2852
516	1299
516	1649
516	1650
516	1651
516	1652
2144	683
2144	1530
2144	2272
2144	2423
2144	4152
2144	4461
2144	4462
2144	4463
3923	2193
3923	2311
3923	2936
3923	3655
4957	4353
4957	5922
4957	6412
4957	6472
4957	6910
574	5080
5080	265
5080	677
5080	2239
5080	2485
5080	2975
5080	3187
5080	4269
5080	4664
574	5081
574	5082
1274	1168
1274	1891
1274	2059
1274	2069
1274	2070
1274	2078
1274	2410
1274	3133
766	1415
766	1644
766	1716
766	2287
766	2288
766	2289
766	2290
5963	945
5963	1072
5963	1299
3748	5964
1677	6324
1677	7651
1677	9421
1677	9635
1677	10111
1677	10345
10345	982
10345	1055
10345	2096
10345	2365
10345	4606
1677	10346
10346	430
10346	9750
4475	3932
4475	4368
4475	4764
4475	5238
4475	5572
4475	5844
4475	6573
4475	6574
4475	6575
6575	1249
6575	2512
6575	2912
6575	3427
6575	5347
6575	6868
6575	7874
6575	7887
6575	7905
6575	7906
2520	4838
2520	4870
2520	4909
2520	4910
2520	4911
2520	4912
867	2521
867	2522
867	2523
2523	508
2523	1555
2523	2727
2523	2968
2523	3428
2523	3517
2523	3949
2523	4889
2523	4890
823	1456
823	1536
823	1553
823	2365
823	2366
2145	1729
2145	3260
2145	3560
2145	4473
4473	120
4473	204
4473	756
4473	3385
4473	4094
4473	4497
4473	4870
4473	5811
4473	6576
2145	4474
2145	4475
2145	4476
4476	3325
2145	4477
1504	2543
1504	2808
1504	3636
3636	226
3636	1692
3636	2155
3636	3565
3636	5871
3636	5872
3636	5873
3636	5874
3636	5875
1504	3637
1504	3638
447	1505
447	1506
2915	1056
2915	2045
2915	2699
2915	2968
2915	3965
2915	4465
2915	6861
2915	7167
3052	4380
3052	4611
3052	4681
3052	4837
3052	5370
1151	3053
1516	2874
1516	2875
1516	3451
1516	3560
1516	3652
1516	3653
3653	371
3653	1207
3653	1532
3653	1592
3653	3987
3653	4599
3653	5895
5895	7497
3653	5896
1305	1632
1305	3283
1305	3284
1305	3285
1305	3286
356	1306
356	1307
356	1308
356	1309
3468	853
3468	4135
3468	4147
3468	4299
3468	5151
5151	1151
