# Directed graph (each unordered pair of nodes is saved once): soc-Epinions1.-acyclic.txt
# Nodes: 75888 Edges: 258570
# FromNodeId	ToNodeId
11405	10978
11405	15354
49518	11409
49530	11425
49531	737
49531	11427
49533	11428
49534	11428
49534	20990
49536	11452
49541	11433
49542	11437
49544	11443
11443	551
11443	4360
49545	11447
49551	11455
49555	11462
49555	25771
49557	11468
49566	11479
49568	11480
49572	11489
49573	11489
49575	11493
49576	11493
49576	12556
49577	11494
49578	11495
49579	11495
49580	11495
49581	11496
49583	11497
49584	11497
49585	11500
49586	11500
49588	11501
49589	11501
49590	11501
49590	13387
49590	17689
49594	11503
49599	11519
49600	11519
49601	11519
49602	790
49602	1719
49602	11519
49604	11519
49606	11519
49607	11519
49608	11519
49608	18732
49609	11519
49610	11521
49617	11537
49621	11541
49626	11542
49635	11550
49643	11557
49645	11557
49647	11559
49652	11560
49653	3655
49653	11560
49653	24191
49654	11562
49676	11567
49681	11571
49681	17252
49682	11572
49683	11572
49688	11574
49700	11577
49701	11577
49703	11578
49718	11583
49722	11586
49723	11586
49724	11588
49730	11600
49735	11605
49737	11606
49740	11609
11609	558
11609	2499
11609	49738
11609	49739
49745	11624
49746	11624
49748	11634
11634	559
49757	11640
49759	11643
49760	11643
49765	11644
49766	6871
49766	11649
49766	34367
49768	11653
49769	11654
49770	11654
49775	11656
49777	11658
49778	11658
49785	11669
49786	11669
49787	11669
49788	11669
49789	11669
49792	11671
49796	11683
49801	11695
49802	11695
49803	11695
49805	11697
49805	12557
49805	17905
49805	19335
49807	11697
49812	11703
49813	11704
49814	11704
49815	11707
49816	11707
49817	11712
49818	11715
11715	565
11715	5934
11715	7693
49841	11738
49844	11743
11743	567
49883	11749
49896	11753
49897	11753
49898	11753
49899	11753
49901	18
49901	11759
49901	13498
49901	21027
49902	11759
49906	11763
49907	11764
49907	15851
49911	4415
49911	11766
49912	11766
49915	11773
49918	11774
49974	11781
49974	16417
49974	49973
49976	11785
49997	18
49997	11792
49997	23354
23354	1778
49999	11796
50001	11799
50007	11809
50011	11811
50012	11812
50013	11812
50014	11812
50015	11812
50016	11813
50022	11822
11822	588
11822	2446
50024	11823
50024	50023
50023	11823
50026	11825
50031	11832
50032	11832
50033	11834
50034	11834
50034	22462
50034	43423
50034	58596
50035	11834
50035	68105
50039	11844
50040	11844
50041	11845
50042	11845
50042	52161
50044	11852
50045	11852
50046	11857
50048	11861
50050	11863
50059	790
50059	11868
50062	11871
50063	11872
50064	11872
50066	11874
50066	27049
50067	11874
50069	11875
50070	11876
50071	11876
50072	11876
50073	11876
50075	11883
50076	11884
50077	11884
50078	790
50078	11884
50079	11884
50079	68112
50080	11884
50080	35642
50080	68113
50080	68114
50081	11884
50082	11884
50085	11884
50085	13089
50086	11885
50089	11898
50096	11906
11906	596
11906	1596
11906	1615
11906	1621
11906	2635
11906	4081
11906	4947
11906	4989
11906	27950
50099	11910
11910	596
11910	1002
11910	1178
11910	1712
11910	1853
11910	2635
11910	3266
11910	3852
11910	5630
11910	5933
11910	5952
11910	6820
11910	10459
11910	10478
11910	11585
11910	17656
50105	11915
50106	11915
50107	11915
50108	11915
50109	11915
50110	11915
50118	11922
50118	66310
50118	68125
50118	68126
50118	68127
50122	11940
50123	11940
50128	11941
50128	50126
50129	28
50129	1023
50129	2995
50129	11941
50131	11943
50132	11943
50136	11947
50142	11953
50144	11956
50145	11959
50147	11963
50149	11965
50151	11965
50152	11965
50156	11967
50156	12807
50157	11967
50158	11967
50158	12807
50159	11967
50159	12807
50160	11967
50160	12807
50161	11967
50161	12807
50163	11967
50169	11968
50170	11968
50171	11968
50172	11968
50172	19703
50175	11968
50176	11968
50177	11968
50178	11968
50192	11978
50193	11978
50194	11979
50196	11987
50197	11987
50198	11987
50199	11987
50200	11987
50201	11987
50202	11987
50203	11987
50204	11987
50205	11989
50206	11989
50207	11991
50208	790
50208	11998
50208	14899
50210	11999
50210	14778
50210	68145
50214	12008
50215	12008
50216	12008
50217	12008
50218	12008
50219	12008
50220	12008
50223	12016
50225	12019
50227	107
50227	1398
50227	12022
50227	58870
50237	12023
50237	53793
50241	12028
50242	12030
50243	1719
50243	12030
50243	17581
50243	53545
50253	12037
50253	14574
50254	12037
50256	12046
50257	12048
50258	12048
50259	12050
50262	12052
50263	12052
50264	12055
50267	12057
50272	12058
50275	12058
50276	12058
50276	50269
50277	12058
50278	12058
50279	18
50279	64
50279	12058
50280	12058
50281	12058
50287	12058
50287	50269
50304	12058
50305	12058
50315	12066
50316	12066
50317	12066
50318	12066
50319	12066
50320	12066
50321	12068
50323	12068
50325	12068
50325	68170
50328	12072
50332	12089
50333	12093
50334	12095
50335	12096
50336	12096
50337	12096
50338	12097
50339	12101
12101	610
50344	12106
50345	12106
50348	12112
50349	12112
50350	12112
50351	12112
50352	12112
50354	12117
50355	12120
50355	68175
50356	12126
50357	12126
50359	12133
50362	12135
50362	18681
50363	12141
50364	12156
50367	12164
50372	12169
50372	30974
50377	12179
50377	68180
50379	12181
50379	18912
50380	12181
50380	18912
50381	12181
50381	18912
50382	12181
50383	12181
50384	12181
50385	12186
50386	12186
50387	12186
50388	12199
50391	12195
50392	12197
50392	12596
50392	24046
50393	12197
50394	12197
50397	12198
50397	68183
50399	12198
50400	12199
50401	12200
50403	12204
50405	12207
50406	12207
50408	12208
50409	12210
50413	12212
50416	12219
50417	12221
50424	12224
50428	12229
50447	12234
50457	12241
50460	12244
50461	12244
50462	12244
50466	12245
50467	12245
50475	12252
50480	12260
50483	65
50483	289
50483	12265
50486	12269
50487	12269
50488	12269
50490	12271
50495	12282
50496	12282
50497	12282
50499	12285
50500	12286
50503	12289
50504	12295
50505	12301
50506	12301
50510	12306
50511	790
50511	12307
50512	44
50512	12307
50513	12307
50514	12307
50515	12307
50517	12311
50518	12311
50522	12319
50527	12339
50530	12342
50539	12352
50540	12352
50544	12352
50547	12353
50550	12359
50553	12365
50553	68245
50557	12367
50559	12367
50572	12368
50573	12368
50574	12368
50575	12368
50576	12368
50576	68250
50577	12368
50578	12368
50579	12368
50580	12368
50581	12368
50582	12368
50583	1613
50583	12368
50584	12368
50591	12388
50592	12396
50594	12398
50594	50593
50593	12398
50597	12405
50598	12408
50599	12408
50600	12408
50601	12408
50602	12408
50603	12408
50609	12413
50609	50607
50610	12413
50610	50607
50611	12413
50611	50607
50611	50608
50612	12413
50612	50607
50613	12413
50613	50607
50613	50608
50614	12413
50614	50607
50615	12413
50615	50607
50615	50608
50616	12413
50616	50607
50616	50608
50617	12413
50617	50607
50617	50608
50618	12413
50618	50607
50618	50608
50619	12413
50619	50608
50620	12413
50620	50607
50620	50608
50621	12413
50622	12413
50622	50607
50622	50608
50623	12413
50623	50607
50623	50608
50624	12413
50624	50607
50624	50608
50625	12413
50625	50607
50625	50608
50626	12413
50626	50607
50626	50608
50628	12423
50631	12427
50631	27471
50632	12428
50642	12449
50643	12449
50644	12453
50645	12458
50646	733
50646	12459
50647	12460
50647	13909
50647	35308
50649	12462
50651	12468
50652	12468
50654	12469
50657	12470
50659	12477
50668	12482
50669	12482
50669	50667
50670	12482
50671	12482
50672	12483
50673	12484
50677	12490
50678	12490
50679	12490
50680	12494
50691	12498
50692	12498
50692	14512
50692	19665
50692	22348
50696	12499
50703	12500
50713	12503
50718	12509
50719	12509
50723	12510
50724	12510
50725	12510
50726	12510
50727	12510
50727	50721
50728	12510
50729	12510
50730	12510
50731	12510
50731	50721
50732	12510
50733	12510
50733	50721
50734	12510
50735	12510
50739	12512
50741	12522
50743	12528
50744	136
50744	1438
50744	12528
50744	68280
50745	12528
50747	12534
50748	12535
50749	12536
50755	12548
50756	12548
50757	12548
50758	12548
50759	12548
50760	12551
50761	12552
50763	12556
50764	12556
50765	12556
50766	12556
50769	12561
50773	12563
50773	43869
50787	12571
50788	12571
50789	12571
50790	12571
50791	1429
50791	12571
50792	12571
50793	12572
50795	12572
50795	35470
50795	38961
50795	44506
50797	12572
50798	12572
50799	12573
50800	12573
50801	12573
50801	22931
50801	68286
50802	12573
50802	65294
50803	12573
50804	12573
50805	12573
50806	12573
50809	12573
50810	12573
50811	12573
50814	12577
50815	12577
50816	12577
50818	12578
50820	12578
50824	12579
50824	18946
50825	12579
50826	12579
50827	12579
50828	12580
50829	12580
50829	52630
50830	12581
50841	12584
50841	68294
50843	12585
50844	12585
50845	12585
50846	12585
50847	12586
50849	12588
50852	12591
50854	12591
50855	12591
50856	12591
50856	20676
50857	12591
50858	12591
50860	12591
50861	12591
50862	12591
50866	12596
50870	12598
50872	12601
50875	12604
50876	12604
50876	30122
50877	12604
50878	12605
50879	12606
50891	12618
50900	12624
50915	12636
50946	12639
50947	12639
50948	12640
50964	12662
50966	12665
50967	12665
50972	12670
50974	12677
50975	12677
50976	12679
50978	12679
50979	12683
50991	12698
50992	12698
51001	12710
51002	12710
51003	12712
51011	12722
51011	14580
51011	35354
51011	59984
51014	12723
51016	12724
51017	12724
51022	12731
51028	12736
51034	12741
51035	12741
51036	12741
51037	12741
51038	12741
51039	12741
51042	12746
51042	12749
51042	51047
51043	12746
51046	12748
51048	12749
51049	12749
51049	68319
51053	12751
51070	12754
51070	16939
51070	24161
51070	38457
51070	47951
51071	12754
51073	28
51073	12755
51073	64774
51074	12755
51093	12758
51094	12758
51107	12761
51109	12762
51127	12770
51140	12771
51140	15755
51140	51141
51141	12771
51142	12771
51163	12775
51169	12775
51192	12776
51192	12784
51192	22730
51192	50238
51192	50959
51192	51178
51192	51182
51192	51187
51197	12780
51202	12781
51214	12784
51214	20423
51214	45437
51214	50956
51214	51099
51214	51105
51215	12784
51215	24832
51215	41091
51215	50955
51215	51105
51217	12785
51230	12787
51230	20306
51231	12788
51233	12789
51235	12791
51237	12794
51238	12794
51242	12795
51248	12801
51270	12807
51271	12807
51285	12819
51287	12821
51288	12821
51289	12823
51290	440
51290	12823
51292	1753
51292	12823
51293	12823
51309	12830
51313	12849
51314	12849
51315	12849
51316	12849
51317	12849
51318	12849
51319	12851
51322	12857
51324	12860
51325	12860
51326	12860
51327	12860
51328	12860
51336	12867
51336	51334
51337	12867
51340	12873
51345	12874
51346	12874
51355	12888
51359	12894
51359	51360
51360	12894
51373	12896
51374	12896
51375	12896
51377	12899
51378	12899
51379	12899
51380	12899
51381	12899
51382	12899
51383	12899
51386	12900
51386	39786
51386	68375
51388	12905
51388	15799
51391	12908
51397	12911
51397	15039
51398	12911
51398	15039
51401	12912
51408	12913
51410	12914
51415	12917
51416	12917
51418	12919
51421	12922
12922	650
12922	1438
12922	14345
12922	51420
51424	12927
51441	12941
51444	12945
51445	4415
51445	12945
51446	12947
51447	12947
51448	12947
51449	12947
51449	32770
51450	12947
51452	12952
51453	1776
51453	12952
51455	18
51455	12953
51455	68387
51456	12953
51466	12960
51467	12960
51468	12960
51469	12960
51470	12960
51471	12960
51471	13849
51477	12964
51478	18
51478	12964
51478	68390
51478	68391
51479	12965
51490	12982
51491	12991
51495	13000
51495	18541
51498	13002
51499	13002
51503	13013
51507	13020
51508	13020
51524	13027
51524	20756
51524	24798
51524	51096
51525	13027
51526	13029
51527	13029
51528	13035
51529	13035
51530	13036
51531	44
51531	13043
51531	19607
51531	36578
51531	42098
51538	13056
51539	130
51539	13060
51540	13060
51545	13063
51546	13063
51549	13068
51550	13070
51556	72
51556	13079
51557	13079
51560	13083
51570	13085
51576	13087
51585	13091
51591	13097
51592	13097
51593	13097
51595	13104
51596	13104
51598	13109
13109	663
51604	13123
51605	13123
51610	13125
51612	13125
51613	13125
51614	13125
51615	13125
51616	13125
51617	13125
51618	13125
51618	20046
51620	13125
51621	13125
51622	13125
51623	13125
51624	13125
51624	20046
51625	13125
51625	51619
51619	13125
51627	13129
51627	26219
51632	13133
51632	51630
51633	13136
51638	13136
51638	18955
51638	23465
51638	51916
51639	13136
51641	13136
51642	13136
51643	13136
51644	13136
51645	13136
51647	13142
51648	13142
51648	68408
51652	13149
51655	13150
51656	4162
51656	13150
51658	13153
51658	68410
51659	13153
51660	13154
51660	19274
51668	13169
51668	15988
51673	13180
51674	13180
51677	13181
51678	13181
51679	13181
51680	13181
51682	13188
51683	13194
51685	13196
51686	13196
51696	13210
51701	13214
51702	13214
51703	13214
51704	13214
51705	13214
51706	13214
51708	13216
51709	13216
51714	13222
51718	13245
51719	13254
13254	681
13254	726
13254	879
13254	1561
13254	2956
13254	7487
13254	9655
9655	371
9655	737
9655	979
9655	1933
9655	2059
13254	28480
51733	13263
51734	13263
51734	68420
51735	13263
51736	13264
51740	13265
51740	14895
51740	14940
51742	13265
51743	13265
51748	13267
51750	13267
51751	2512
51751	13267
51751	15941
51751	18973
51751	21979
51751	33090
51751	39862
51751	55251
51753	13267
51753	19725
51754	13267
51755	13267
51755	13686
51756	13269
51756	22787
51757	13269
51758	13269
51759	13269
51764	13273
51767	13274
51769	13276
51769	68432
51777	13282
51781	13283
51781	68439
51783	13284
51784	13286
51786	13289
51788	13291
51791	13293
51795	13299
51800	13308
51801	128
51801	13309
51801	16030
51801	19358
51801	53970
51802	1399
51802	13309
51804	13310
51807	13323
51809	13324
51812	13325
51819	13340
13340	46
13340	684
13340	1178
13340	1432
13340	2115
13340	2303
51822	18
51822	13341
13341	684
13341	3906
13341	9504
13341	51820
51820	51821
13341	51821
51822	51820
51822	51821
51824	13345
51832	13361
51833	13367
51835	13367
51835	22947
51835	23965
51836	13368
51837	13368
51841	13369
51844	13373
51845	13373
51846	13373
51847	13380
51848	13383
13383	685
51849	13386
51856	13387
51858	13387
51859	13387
51859	19660
51860	13387
51861	13388
51864	13389
51865	13389
51867	13394
51867	14532
51867	22975
51872	13406
51876	13408
51878	13409
51879	686
51879	13412
13412	686
51883	13413
51884	686
51884	13416
51885	13420
51903	13442
51904	13442
51905	13442
51906	13442
51907	13442
51910	13446
51913	13449
51920	13455
51924	13461
51925	13464
51926	13464
51926	47937
51927	13464
51928	13464
51936	13472
51947	13496
51953	13503
51954	13503
51964	13505
51965	13505
51967	13507
51968	13508
51971	13509
51972	13509
51974	13511
51985	13551
51987	13559
13559	697
13559	8831
13559	18955
13559	29470
51990	13562
51998	13572
52001	13577
52007	13580
52008	13580
52009	13585
52010	13585
52011	13585
52013	13585
52015	13585
52017	13589
52018	13589
52020	13590
52021	13590
52022	13590
52022	68481
52023	13590
52024	13590
52025	13590
52027	13591
52030	13606
52049	13634
52050	13634
52051	13634
52054	13637
52055	13637
52066	13669
52067	13669
52070	13679
52082	13686
52085	13686
52088	13688
52092	13693
52093	13693
52095	13694
52097	13694
52099	13694
52100	13694
52103	13695
52105	13700
52112	13710
52130	13729
52131	13729
52132	13729
52132	29287
52134	13733
52140	13742
52140	52139
52141	13743
52141	24482
52143	13750
52144	13752
52145	13752
52146	13752
52147	13752
52154	13768
52155	13772
52155	68507
52155	68508
52156	13772
52157	13772
52159	13774
52160	13776
52164	13784
52165	13788
52166	13788
52175	59
52175	13803
52175	23003
52175	68512
52175	68513
52179	13804
52180	13804
52184	13814
52188	13821
52189	13821
52192	13830
52194	13834
52194	19297
52195	13835
52196	13837
52197	13841
52200	13849
52216	13861
52219	13878
13878	725
13878	14405
13878	16569
13878	52218
52220	13878
52221	13878
52222	13878
52224	13881
52226	13887
13887	726
13887	1399
13887	33533
52227	13892
13892	726
13892	1315
13892	41910
52228	13894
13894	726
13894	1719
13894	1753
13894	2867
13894	14954
52229	13896
13896	726
13896	27236
52232	13903
52235	13904
52236	13904
52237	13906
52238	13907
52239	13907
52240	13907
52241	13907
52245	13909
52246	13909
52247	13909
52250	13939
52252	13942
52252	68529
52253	13942
52266	13948
52267	13948
52269	13949
52275	13960
52276	13960
52277	13963
52281	13987
52287	13988
52288	13988
52289	13988
52291	13989
52292	13990
13990	733
52293	13992
52297	14002
52300	14003
52300	21982
52300	53486
52301	14003
52302	14003
52307	14015
52310	14017
52311	14017
52312	14017
52316	14020
52317	14020
52320	14021
52320	68548
52321	14023
52322	14023
52324	14025
14025	737
52325	14027
14027	737
14027	5934
52330	14046
52331	14051
52333	14052
52337	14059
14059	398
14059	738
14059	790
14059	1778
14059	3887
14059	4867
14059	23573
14059	52336
52341	1619
52341	14069
52352	14077
52355	14078
52357	14078
52358	14078
52358	19475
52359	14078
52360	14082
52360	14266
52360	68554
68554	70968
52368	14085
52383	14107
52385	14108
52386	14108
52387	14108
52387	56147
52388	14108
52389	14108
52390	14108
52391	14108
52392	4055
52392	14108
52399	14109
52400	14109
52400	52395
52401	14109
52407	14113
52408	14113
52409	14114
52410	14115
52411	14117
52427	14122
52430	14125
52437	14244
52438	14244
52439	14244
52440	14244
52442	14244
52443	14244
52445	14249
52447	14250
52453	14261
52456	14288
52457	14293
52460	14301
52462	14303
52463	14307
52463	68569
52465	14312
52467	14318
52476	14331
52477	14332
52478	14337
52481	14339
52483	14340
52489	14342
52491	14343
52492	14343
52493	14343
52493	22165
52494	14343
52496	14345
52500	14349
52502	14350
52516	14373
52518	14374
52519	14378
52521	14381
52521	68574
52522	14381
52523	14385
52524	14385
52525	14387
52528	14392
52528	68575
52528	68576
52532	14401
52533	14401
52541	14413
52543	14419
52544	14419
52545	14419
52546	14419
52547	14419
52548	14419
52551	14424
52579	14437
52580	14443
14443	767
52584	14447
52603	14485
52606	14490
52607	14490
52609	14490
52610	14490
52611	14490
52612	14490
52613	14493
52614	14493
52615	14493
52616	2444
52616	14493
52617	14493
52618	14493
52621	14498
52629	14512
52633	14514
52635	14515
52636	14515
52637	14515
52638	14516
52638	41944
52640	14516
52641	14516
52642	14518
52642	14552
52647	14513
52647	15347
52648	14513
52649	14513
52651	14513
52656	14523
52657	14524
52661	14529
52663	14531
52667	14532
52669	14533
52670	14533
52672	14535
52677	14539
52678	14539
52679	14539
52680	14541
52681	14541
52693	14545
52700	14547
52702	14548
52702	14567
52705	14548
52706	14548
52709	14550
52714	14552
52715	14552
52716	14552
52716	18955
52717	14552
52718	14552
52718	18955
52718	19157
52718	23679
52719	14552
52720	14552
52721	14552
52721	18955
52722	14552
52722	52701
52723	14552
52724	14552
52725	14552
52727	14552
52729	14552
52730	14552
52731	14552
52732	14552
52733	14552
52734	14552
52735	14552
52739	14552
52739	41727
52742	14552
52743	14552
52755	14553
52755	19372
52756	14554
52758	14554
52764	14555
52765	14555
52765	68616
52766	14555
52767	14556
52773	14558
52773	17691
52774	14559
52776	14559
52777	14559
52778	14559
52779	1619
52779	14559
52779	17155
52780	14559
52782	14560
52782	68623
52783	14560
52784	14560
52784	29539
52785	14560
52786	14560
52787	14560
52787	21715
